run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v1,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-08T23:48:54Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v1,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-05-02T10:49:23Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v1,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v1,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v1,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v1,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,bob_brown101
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v1,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v1,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateEnd,body,2026-05-20T10:51:13Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v1,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,travelDateStart,body,2026-05-17T10:51:39Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v3,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateEnd,body,2026-05-04T23:49:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v3,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,boughtDateStart,body,2026-04-30T10:49:15Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v3,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableBoughtDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v3,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableStateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v3,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,enableTravelDateQuery,body,false
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v3,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,loginId,body,user123
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1,test_positive_flow_S1_v3,positive,2,POST,/api/v1/orderOtherService/orderOther/refresh,state,body,5
